"","Vote","Age","Church","Choice","Educ","agegr"
"1","Did not vote",18,"Yes","SPD","Low","Young"
"2","Did vote",18,"Yes","SPD","Low","Young"
"3","Did vote",19,"Yes","SPD","Low","Young"
"4","Did vote",20,"Yes","SPD","Low","Young"
"5","Did vote",22,"Yes","SPD","Low","Young"
"6","Did vote",23,"Yes","SPD","Low","Young"
"7","Did vote",23,"Yes","SPD","Low","Young"
"8","Did vote",23,"Yes","SPD","Low","Young"
"9","Did not vote",24,"Yes","SPD","Low","Young"
"10","Did not vote",26,"Yes","SPD","Low","Young"
"11","Did not vote",28,"Yes","SPD","Low","Young"
"12","Did vote",28,"Yes","SPD","Low","Young"
"13","Did vote",30,"Yes","SPD","Low","Young"
"14","Did vote",30,"Yes","SPD","Low","Young"
"15","Did vote",33,"Yes","SPD","Low","Young"
"16","Did vote",33,"Yes","SPD","Low","Young"
"17","Did not vote",34,"Yes","SPD","Low","Young"
"18","Did not vote",34,"Yes","SPD","Low","Young"
"19","Did vote",34,"Yes","SPD","Low","Young"
"20","Did vote",35,"Yes","SPD","Low","Young"
"21","Did vote",35,"Yes","SPD","Low","Young"
"22","Did not vote",36,"Yes","SPD","Low","Young"
"23","Did vote",36,"Yes","SPD","Low","Young"
"24","Did not vote",37,"Yes","SPD","Low","Young"
"25","Did vote",38,"Yes","SPD","Low","Young"
"26","Did vote",38,"Yes","SPD","Low","Young"
"27","Did vote",38,"Yes","SPD","Low","Young"
"28","Did vote",39,"Yes","SPD","Low","Young"
"29","Did vote",39,"Yes","SPD","Low","Young"
"30","Did vote",40,"Yes","SPD","Low","Young"
"31","Did vote",41,"Yes","SPD","Low","Young"
"32","Did not vote",42,"Yes","SPD","Low","Young"
"33","Did vote",42,"Yes","SPD","Low","Young"
"34","Did vote",42,"Yes","SPD","Low","Young"
"35","Did vote",43,"Yes","SPD","Low","Young"
"36","Did vote",43,"Yes","SPD","Low","Young"
"37","Did vote",43,"Yes","SPD","Low","Young"
"38","Did vote",44,"Yes","SPD","Low","Young"
"39","Did vote",45,"Yes","SPD","Low","Old"
"40","Did vote",46,"Yes","SPD","Low","Old"
"41","Did vote",46,"Yes","SPD","Low","Old"
"42","Did vote",47,"Yes","SPD","Low","Old"
"43","Did vote",48,"Yes","SPD","Low","Old"
"44","Did vote",48,"Yes","SPD","Low","Old"
"45","Did vote",49,"Yes","SPD","Low","Old"
"46","Did not vote",51,"Yes","SPD","Low","Old"
"47","Did vote",51,"Yes","SPD","Low","Old"
"48","Did vote",51,"Yes","SPD","Low","Old"
"49","Did vote",51,"Yes","SPD","Low","Old"
"50","Did vote",52,"Yes","SPD","Low","Old"
"51","Did vote",52,"Yes","SPD","Low","Old"
"52","Did vote",53,"Yes","SPD","Low","Old"
"53","Did vote",53,"Yes","SPD","Low","Old"
"54","Did vote",54,"Yes","SPD","Low","Old"
"55","Did vote",55,"Yes","SPD","Low","Old"
"56","Did vote",56,"Yes","SPD","Low","Old"
"57","Did not vote",57,"Yes","SPD","Low","Old"
"58","Did vote",57,"Yes","SPD","Low","Old"
"59","Did vote",57,"Yes","SPD","Low","Old"
"60","Did vote",58,"Yes","SPD","Low","Old"
"61","Did vote",59,"Yes","SPD","Low","Old"
"62","Did vote",59,"Yes","SPD","Low","Old"
"63","Did vote",60,"Yes","SPD","Low","Old"
"64","Did vote",60,"Yes","SPD","Low","Old"
"65","Did vote",60,"Yes","SPD","Low","Old"
"66","Did vote",61,"Yes","SPD","Low","Old"
"67","Did vote",61,"Yes","SPD","Low","Old"
"68","Did vote",61,"Yes","SPD","Low","Old"
"69","Did not vote",62,"Yes","SPD","Low","Old"
"70","Did not vote",62,"Yes","SPD","Low","Old"
"71","Did vote",62,"Yes","SPD","Low","Old"
"72","Did vote",62,"Yes","SPD","Low","Old"
"73","Did vote",62,"Yes","SPD","Low","Old"
"74","Did not vote",63,"Yes","SPD","Low","Old"
"75","Did vote",63,"Yes","SPD","Low","Old"
"76","Did vote",63,"Yes","SPD","Low","Old"
"77","Did vote",64,"Yes","SPD","Low","Old"
"78","Did vote",64,"Yes","SPD","Low","Old"
"79","Did vote",65,"Yes","SPD","Low","Old"
"80","Did vote",65,"Yes","SPD","Low","Old"
"81","Did vote",65,"Yes","SPD","Low","Old"
"82","Did vote",66,"Yes","SPD","Low","Old"
"83","Did vote",67,"Yes","SPD","Low","Old"
"84","Did vote",69,"Yes","SPD","Low","Old"
"85","Did vote",70,"Yes","SPD","Low","Old"
"86","Did vote",70,"Yes","SPD","Low","Old"
"87","Did vote",70,"Yes","SPD","Low","Old"
"88","Did vote",18,"No","SPD","Low","Young"
"89","Did vote",19,"No","SPD","Low","Young"
"90","Did vote",19,"No","SPD","Low","Young"
"91","Did vote",19,"No","SPD","Low","Young"
"92","Did not vote",20,"No","SPD","Low","Young"
"93","Did vote",20,"No","SPD","Low","Young"
"94","Did not vote",21,NA,"SPD","Low","Young"
"95","Did not vote",22,"No","SPD","Low","Young"
"96","Did vote",22,"No","SPD","Low","Young"
"97","Did not vote",23,"No","SPD","Low","Young"
"98","Did vote",23,"No","SPD","Low","Young"
"99","Did not vote",24,"No","SPD","Low","Young"
"100","Did vote",24,"No","SPD","Low","Young"
"101","Did not vote",25,"No","SPD","Low","Young"
"102","Did vote",25,"No","SPD","Low","Young"
"103","Did vote",25,"No","SPD","Low","Young"
"104","Did vote",26,"No","SPD","Low","Young"
"105","Did not vote",28,"No","SPD","Low","Young"
"106","Did vote",28,"No","SPD","Low","Young"
"107","Did vote",28,"No","SPD","Low","Young"
"108","Did not vote",31,"No","SPD","Low","Young"
"109","Did not vote",32,"No","SPD","Low","Young"
"110","Did vote",32,"No","SPD","Low","Young"
